"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2016";"Estados Unidos";"1102";"Fabricação de vinhos";"830716"
"2016";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"701297"
"2016";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"697504"
"2016";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"538803"
"2016";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"465631"
"2016";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"306570"
"2016";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"271913"
"2016";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"210984"
"2016";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"173531"
"2016";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"131575"
"2016";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"118547"
"2016";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"76475"
"2016";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"76236"
"2016";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"23206"
"2016";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"10980"
"2016";"Estados Unidos";"0145";"Criação de suínos";"3382"
"2016";"Estados Unidos";"5310";"Atividades postais";"2686"
"2016";"Estados Unidos";"0144";"Criação de ovelhas e cabras";"343"
"2016";"Estados Unidos";"7420";"Atividades fotográficas";"166"
"2015";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"4731999085"
"2015";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"3172903472"
"2015";"Estados Unidos";"0610";"Extração de petróleo bruto";"1923922283"
"2015";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"1185085661"
"2015";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"1183155248"
"2015";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"1180515920"
"2015";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"791035476"
"2015";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"750615219"
"2015";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"592392631"
"2015";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"487432791"
"2015";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"464105316"
"2015";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"462100396"
"2015";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"451580729"
"2015";"Estados Unidos";"1010";"Processamento e conservação de carne";"325569504"
"2015";"Estados Unidos";"8999";"Não classificado";"263063917"
"2015";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"249813411"
"2015";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"243810792"
"2015";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"230856969"
"2015";"Estados Unidos";"2100";"Fabricação de produtos farmacêuticos, produtos químicos medicinais e botânicos";"222424345"
"2015";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"219929731"
"2015";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"215837437"
"2015";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"213021088"
"2015";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"209744012"
"2015";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"194857040"
"2015";"Estados Unidos";"1520";"Fabricação de calçado";"194141868"
"2015";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"189279528"
"2015";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"164472801"
"2015";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"160344510"
"2015";"Estados Unidos";"2520";"Fabricação de armas e munições";"143149008"
"2015";"Estados Unidos";"0710";"Extração de minério de ferro";"142126490"
"2015";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"137347757"
"2015";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"132126960"
"2015";"Estados Unidos";"1072";"Fabricação de açúcar";"129825773"
"2015";"Estados Unidos";"3100";"Fabricação de móveis";"126394980"
"2015";"Estados Unidos";"0128";"Cultivo de especiarias, culturas aromáticas, medicamentosas e farmacêuticas";"125220437"
"2015";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"118483558"
"2015";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"111373049"
"2015";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"97072862"
"2015";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"91026246"
"2015";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"81405022"
"2015";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"76983734"
"2015";"Estados Unidos";"2399";"Fabricação de outros produtos minerais não metálicos n.c";"69710512"
"2015";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"66648661"
"2015";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"65726573"
"2015";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"64791663"
"2015";"Estados Unidos";"0149";"Criação de outros animais";"57433555"
"2015";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"57301585"
"2015";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"55964173"
"2015";"Estados Unidos";"3250";"Fabricação de instrumentos e suprimentos médicos e odontológicos";"55802386"
"2015";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"54977587"
"2015";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"51649927"
"2015";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"51540482"
"2015";"Estados Unidos";"1040";"Fabricação de óleos e gorduras vegetais e animais";"51085193"
"2015";"Estados Unidos";"3290";"Outras manufaturas n.c.";"50075732"
"2015";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"49331881"
"2015";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"45750248"
"2015";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"44512206"
"2015";"Estados Unidos";"0113";"Cultivo de hortaliças e melões, raízes e tubérculos";"43946749"
"2015";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"43871568"
"2015";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"42762330"
"2015";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"37359546"
"2015";"Estados Unidos";"2391";"Fabricação de produtos refratários";"36527962"
"2015";"Estados Unidos";"0810";"Extração de pedra, areia e argila";"35970774"
"2015";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"32538691"
"2015";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"30856604"
"2015";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"30268656"
"2015";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"29582751"
"2015";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"27470847"
"2015";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"25566847"
"2015";"Estados Unidos";"0311";"Pesca marinha";"25247253"
"2015";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"24165177"
"2015";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"23023759"
"2015";"Estados Unidos";"2910";"Fabricação de veículos automotores";"22743411"
"2015";"Estados Unidos";"2310";"Fabricação de produtos de vidro e vidro";"22678872"
"2015";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"22510204"
"2015";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"22328692"
"2015";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"21282969"
"2015";"Estados Unidos";"3020";"Fabricação de locomotivas e material circulante";"21230378"
"2015";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"20034133"
"2015";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"19835826"
"2015";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"17986176"
"2015";"Estados Unidos";"3091";"Fabricação de motocicletas";"16212668"
"2015";"Estados Unidos";"0893";"Extração de sal";"14918916"
"2015";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"14622791"
"2015";"Estados Unidos";"1311";"Preparação e fiação de fibras têxteis";"12411412"
"2015";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"11173188"
"2015";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"11123634"
"2015";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"10052854"
"2015";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"9488593"
"2015";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"8858077"
"2015";"Estados Unidos";"2826";"Fabricação de máquinas para produção de têxteis, vestuário e couro";"8470131"
"2015";"Estados Unidos";"2431";"Fundição de ferro e aço";"7859898"
"2015";"Estados Unidos";"5819";"Outras atividades de publicação";"7730909"
"2015";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"6892325"
"2015";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"6815360"
"2015";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"6635558"
"2015";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"6631875"
"2015";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"6357488"
"2015";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"6302628"
"2015";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"6081395"
"2015";"Estados Unidos";"1312";"Tecelagem de têxteis";"5885941"
"2015";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"5881735"
"2015";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"5521574"
"2015";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"5510638"
"2015";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"5469330"
"2015";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"5345466"
"2015";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"4907622"
"2015";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"4047944"
"2015";"Estados Unidos";"0116";"Cultivo de culturas de fibra";"3788634"
"2015";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"3698523"
"2015";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"3592421"
"2015";"Estados Unidos";"0130";"Cultivo de plantas";"3495880"
"2015";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"3368965"
"2015";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"3215858"
"2015";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"2721806"
"2015";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"2495370"
"2015";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"2306554"
"2015";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"2257405"
"2015";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"2244878"
"2015";"Estados Unidos";"5811";"Publicação de livros";"2195280"
"2015";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"2011432"
"2015";"Estados Unidos";"1420";"Fabricação de artigos de peles";"1929089"
"2015";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"1767199"
"2015";"Estados Unidos";"0121";"Cultivo de uvas";"1643930"
